471;Rua Bélgica
472;Rua Beija Flor
473;Rua Beijamim
474;Rua Beira 
475;Rio
476;Rua Bela Vista
477;Rua Belém
478;Rua Belo Horizonte
479;Rua Benjamin
480;Rua Berilo
481;Rua Bernardo Sayão
482;Rua Boa Esperança
483;Rua Boa Viagem
484;Rua Boa Vista
485;Rua Bolívia
486;Rua Bom Jardim
487;Rua Bom Jesus
488;Rua Bororó
489;Rua Botafogo
490;Rua Bragança
491;Rua Brasília
492;Rua Brasil
493;Rua Brilho do Sol
494;Rua Buriti
495;Rua C
496;Rua C 1
497;Rua C 10
498;Rua C 2
499;Rua C 3
500;Rua C 4
501;Rua C 5
502;Rua C 6
503;Rua C 7
504;Rua C 8
505;Rua C 9
506;Rua C12
507;Rua C13
508;Rua C14
509;Rua C15
510;Rua C16
511;Rua C17
512;Rua C2
513;Rua C20
514;Rua C24
515;Rua C25
516;Rua C26
517;Rua C27
518;Rua C28
519;Rua C29
520;Rua C3
521;Rua C30
522;Rua C31
523;Rua C32
524;Rua C33
525;Rua C34
526;Rua C35
527;Rua C36
528;Rua C37
529;Rua C38
530;Rua C4
531;Rua C41
532;Rua C5
533;Rua Caeté
534;Rua Café Fiho
535;Rua Café Filho
536;Rua Caiabí
537;Rua Caiena
538;Rua Cairo
539;Rua Caldas Novas
540;Rua Cametá
541;Rua Campinas
542;Rua Canadá
543;Rua Canoa Quebrada
544;Rua Capanema
545;Rua Caracas
546;Rua Carajás
547;Rua Carlos Drummond de Andrade
548;Rua Carlos Fonseca
549;Rua Carlos Gomes
550;Rua Carmen Miranda
551;Rua Carvalho
552;Rua Cassiterita
553;Rua Castanhal
554;Rua Castanheira
555;Rua Castelo Branco
556;Rua Castilho França
557;Rua Castro Alves
558;Rua Ceará
559;Rua Cedro
560;Rua Cedroarana
561;Rua Central
562;Rua Ceu Azul
563;Rua Chico Mendes
564;Rua Chile
565;Rua China
566;Rua Chora Menino
567;Rua Cinco
568;Rua Clara Nunes
569;Rua Coelho Neto
570;Rua Coleus
571;Rua Copacabana
572;Rua Corá Coralina
573;Rua Coréia do Norte
574;Rua Costa e Silva
575;Rua Costa Rica
576;Rua Criança Feliz
577;Rua Cristal
578;Rua Cristalina
579;Rua Cristovão Colombo
580;Rua Cumarú
581;Rua Curitiba
582;Rua D
583;Rua D 1
584;Rua D 10
585;Rua D 11
586;Rua D 12
587;Rua D 13
588;Rua D 14
589;Rua D 15
590;Rua D 16
591;Rua D 17
592;Rua D 18
593;Rua D 19
594;Rua D 2
595;Rua D 20
596;Rua D 21
597;Rua D 3
598;Rua D 4
599;Rua D 6
600;Rua D 7
601;Rua D 8
602;Rua D 9
603;Rua D1
604;Rua D10
605;Rua D11
606;Rua D2
607;Rua D3
608;Rua D4
609;Rua D5
610;Rua D7
611;Rua D8
612;Rua D9
613;Rua da Castanheira
614;Rua da Chácara
615;Rua da Conquista
616;Rua da Mangueira
617;Rua da Mangueira II
618;Rua da Praça da Biblia
619;Rua da Prata
620;Rua Dakar
621;Rua Daniela Pérez
622;Rua das Garças
623;Rua das Hortências
624;Rua das Mangueiras
625;Rua das Ostras
626;Rua das Pedras
627;Rua de Janeiro
628;Rua Delfim Moreira
629;Rua Delfin Moreira
630;Rua Dez
631;Rua Dezenove
632;Rua Dezesseis
633;Rua Dezessete
634;Rua Dezoito
635;Rua Diamante
636;Rua Dinamarca
637;Rua Diolina Lemos
638;Rua Divino Adão
639;Rua do Cobre
640;Rua do Comércio
641;Rua do Corrego
642;Rua do Maganés
643;Rua do Níquel
644;Rua do Ouro
645;Rua do Sol
646;Rua do Vale
647;Rua Dois
648;Rua Dom Pedro II
649;Rua dos Corais
650;Rua Doze
651;Rua Duque de Caxias
652;Rua E
653;Rua E 1
654;Rua E 10
655;Rua E 11
656;Rua E 12
657;Rua E 13
658;Rua E 14
659;Rua E 15
660;Rua E 16
661;Rua E 17
662;Rua E 18
663;Rua E 19
664;Rua E 2
665;Rua E 3
666;Rua E 5
667;Rua E 6
668;Rua E 7
669;Rua E 8
670;Rua E 9
671;Rua E1
672;Rua E10
673;Rua E3
674;Rua E4
675;Rua E5
676;Rua E6
677;Rua E7
678;Rua E8
679;Rua E9
680;Rua Egito
681;Rua El Salvador
682;Rua Eldorado
683;Rua Elis Regina
684;Rua Emílio Médice
685;Rua Embaúba
686;Rua Enawenê Naué
687;Rua Epitácio Pessoa
688;Rua Equador
689;Rua Ernesto Geisel
690;Rua Escócia
691;Rua Esmeralda
692;Rua Espanha
693;Rua Espírito Santo
694;Rua Estados Unidos
695;Rua Estambul
696;Rua Estocolmo
697;Rua Estrela Dalva
698;Rua Eurico Dutra
699;Rua F
700;Rua F 24
701;Rua F1
702;Rua F10
703;Rua F11
704;Rua F12
705;Rua F13
706;Rua F14
707;Rua F15
708;Rua F16
709;Rua F17
710;Rua F18
711;Rua F19
712;Rua F2
713;Rua F20
714;Rua F21
715;Rua F22
716;Rua F23
717;Rua F25
718;Rua F26
719;Rua F3
720;Rua F4
721;Rua F5
722;Rua F6
723;Rua F7
724;Rua F8
725;Rua F9
726;Rua Fernando Dias
727;Rua Fernando Peixoto
728;Rua Fidel Castro
729;Rua Finlândia
730;Rua Floriano
731;Rua Fluminense
732;Rua Fortaleza
733;Rua França
734;Rua Frankfurt
735;Rua Frei Agostinho
736;Rua G
737;Rua G 1
738;Rua G 2
739;Rua G 3
740;Rua G 4
741;Rua G1
742;Rua G10
743;Rua G11
744;Rua G12
745;Rua G13
746;Rua G14
747;Rua G15
748;Rua G16
749;Rua G17
750;Rua G2
751;Rua G3
752;Rua G4
753;Rua G5
754;Rua G6
755;Rua G7
756;Rua G8
757;Rua G9
758;Rua Gabus Mendes
759;Rua Gameleira
760;Rua Gaspar Viana
761;Rua Gáspar Viana
762;Rua Gênova
763;Rua Gilbraltar
764;Rua Goiais
765;Rua Goiânia
766;Rua Goitacaz
767;Rua Gonçalves Dias
768;Rua Governador Valadares
769;Rua Graça Aranha
770;Rua Grajaú
771;Rua Granada
772;Rua Grécia
773;Rua Gremio
774;Rua Guamá
775;Rua Guanabara
776;Rua Guaraci
777;Rua Guaraní
778;Rua Guarani
779;Rua Guatemala
780;Rua Guiana Francesa
781;Rua Guiné Bissau
782;Rua Gurupi
783;Rua H
784;Rua Havana
785;Rua Hermes da Fonseca
786;Rua Holanda
787;Rua Humberto de Campos
788;Rua I
789;Rua Ianques
790;Rua Iaundê
791;Rua Ibiracema
792;Rua Iguara
793;Rua II
794;Rua III
795;Rua Ilhéus
796;Rua Inglaterra
797;Rua Ipê
798;Rua Iriri
799;Rua Irlanda
800;Rua Itaúba
801;Rua Itabira
802;Rua Itacaiúnas
803;Rua Itália
804;Rua Itupiranga
805;Rua IV
806;Rua Ivani RIbeiro
807;Rua J
808;Rua J 1
809;Rua J 10
810;Rua J 2
811;Rua J 3
812;Rua J 4
813;Rua J 5
814;Rua J 6
815;Rua J 7
816;Rua J 8
817;Rua J 9
818;Rua Jade
819;Rua Jamáica
820;Rua Japão
821;Rua Japurá
822;Rua Jardel Filho
823;Rua Jardim das Oliveira
824;Rua Jardim das Oliveiras
825;Rua Jardim do Ouro
826;Rua Jari
827;Rua Jatoba
828;Rua Jatobá
829;Rua Javaé
830;Rua Jerusalém
831;Rua JOão Amado
832;Rua João Batista
833;Rua João Batista Figueiredo
834;Rua João Bosco
835;Rua João Brito
836;Rua João Goulart
837;Rua João Paulo
838;Rua João Paulo II
839;Rua João Pessoa
840;Rua Jordão
841;Rua Jorge Amado
842;Rua José Fernandes
843;Rua José Maria Caetano
844;Rua José Priveta
845;Rua Joseli Nunes
846;Rua Juruá
847;Rua Juruna
848;Rua K 1
849;Rua K 2
850;Rua K 3
851;Rua Kaapor
852;Rua Kaiapós
853;Rua Kalapalo
854;Rua Kanindé
855;Rua Kanoê
856;Rua Karajá
857;Rua Karapanã
858;Rua Kariri
859;Rua Kateté
860;Rua Kaxinawás
861;Rua Krahô
862;Rua Krenakoré
863;Rua L
864;Rua Lambaqui
865;Rua Lapó
866;Rua Lavareda
867;Rua Leandro Pinheiro
868;Rua Lemos
869;Rua Leonício Pires
870;Rua Liberdade
871;Rua Lima Sobrinho
872;Rua Londrina
873;Rua Luanda
874;Rua Luís de Camões
875;Rua M
876;Rua M 10
877;Rua M 11
878;Rua M 12
879;Rua M 13
880;Rua M 14
881;Rua M 15
882;Rua M 2
883;Rua M 3
884;Rua M 4
885;Rua M 5
886;Rua M 6
887;Rua M 7
888;Rua M 8
889;Rua M 9
890;Rua M16
891;Rua M17
892;Rua M17A
893;Rua M18
894;Rua M19
895;Rua M20
896;Rua M21
897;Rua M22
898;Rua M23
899;Rua Macanaiba
900;Rua Macapá
901;Rua Macedonia
902;Rua Madre Tereza
903;Rua Maioruna
904;Rua Manaus
905;Rua Mané Garrincha
906;Rua Mangueira
907;Rua Manoel Bandeira
908;Rua Manoel de Sousa
909;Rua Manoel dos Reis
910;Rua Manoel Juca Bernardes
911;Rua Marabá
912;Rua Maracatiara
913;Rua Marajó
914;Rua Maranhão
915;Rua Marcos Freire
916;Rua Marechal Rondon
917;Rua Maria Lopes
918;Rua Maria Odete Sousa Neves
919;Rua Maritúba
920;Rua Marupá
921;Rua Massaranduba
922;Rua Matapi
923;Rua Matipu
924;Rua Matis
925;Rua Mato Grosso
926;Rua Matuzalém
927;Rua Mário de Andrade
928;Rua Mearim
929;Rua Mehinako
930;Rua Meukzedek
931;Rua Milton Correia de Melo
932;Rua Milton Ribeiro
933;Rua Minas Gerais
934;Rua Moçambique
935;Rua Monte Ararate
936;Rua Monte Siao
937;Rua Monteiro Lobato
938;Rua Murici
939;Rua N
940;Rua N 1
941;Rua N 10
942;Rua N 11
943;Rua N 12
944;Rua N 13
945;Rua N 14
946;Rua N 15
947;Rua N 16
948;Rua N 17
949;Rua N 19
950;Rua N 2
951;Rua N 3
952;Rua N 4
953;Rua N 5
954;Rua N 6
955;Rua N 7
956;Rua N 8
957;Rua N 9
958;Rua N18
959;Rua N20
960;Rua N21
961;Rua Nacional
962;Rua Nara Leão
963;Rua Natal
964;Rua Nilo Peçanha
965;Rua Nilo Pesanha
966;Rua Nossa Senhora de Nazaré
967;Rua Nossa Senhora do Perpétuo Socorro
968;Rua Nova
969;Rua Nova Conquista
970;Rua Nova República
971;Rua Nove
972;Rua Novo Horizonte
973;Rua Novo Mundo
974;Rua Novo Paraíso
975;Rua Novo Progresso
976;Rua Nukuinis
977;Rua O
978;Rua O 1
979;Rua O 2
980;Rua O 3
981;Rua O 4
982;Rua O 5
983;Rua O 6
984;Rua O 7
985;Rua Oito
986;Rua Olavo Bilac
987;Rua Olestina Lemos
988;Rua Olinda
989;Rua Onze
990;Rua Opala
991;Rua O
992;rquídea
993;Rua Oziel Pereira
994;Rua P
995;Rua P 1
996;Rua P 10
997;Rua P 11
998;Rua P 12
999;Rua P 2
1000;Rua P 3
1001;Rua P 4
1002;Rua P 5
1003;Rua P 6
1004;Rua P 7
1005;Rua P 8
1006;Rua P 9
1007;Rua P2
1008;Rua Padre Cícero
1009;Rua Padre Jorge
1010;Rua Padre Marciel
1011;Rua Pal Brasil
1012;Rua Palmeiras
1013;Rua Palmeres
1014;Rua Paraíba
1015;Rua Paraíso
1016;Rua Parintins
1017;Rua Paru
1018;Rua Pataxó
1019;Rua Pau Brasil
1020;Rua Pau d'Arco
1021;Rua Paulo Maranhão
1022;Rua Paysandú
1023;Rua Pedro Alvares Cabral
1024;Rua Pedro Miranda
1025;Rua Pequim
1026;Rua Pereira Sobrinho
1027;Rua Perimetral Leste
1028;Rua Perimetral Norte
1029;Rua Perimetral Oeste
1030;Rua Perimetral Sul
1031;Rua Pernabúco
1032;Rua Pero Vaz de Caminha
1033;Rua Peroba
1034;Rua Peru
1035;Rua Pierre Rafael de Fraga
1036;Rua Piquiá
1037;Rua Piripiri
1038;Rua Pirita
1039;Rua Pixiba
1040;Rua Porto Velho
1041;Rua Portugal
1042;Rua Presidente Costa e Silva
1043;Rua Primavera
1044;Rua Primeiro de Outubro
1045;Rua Princesa Diana
1046;Rua Prolongamento da Tomé de Souza
1047;Rua Purus
1048;Rua Q
1049;Rua Q 1
1050;Rua Q 2
1051;Rua Q 3
1052;Rua Q 4
1053;Rua Q 5
1054;Rua Q 6
1055;Rua Q 7
1056;Rua Q 8
1057;Rua Quarto
1058;Rua Quartzo
1059;Rua Quatorze
1060;Rua Quatro
1061;Rua Quilombo dos Palmares
1062;Rua Quinze
1063;Rua Quinze de Novembro
1064;Rua R 10
1065;Rua R 11
1066;Rua R 12
1067;Rua R 2
1068;Rua R 4
1069;Rua R 5
1070;Rua R 6
1071;Rua R 7
1072;Rua R 8
1073;Rua R 9
1074;Rua Raimundo Gonsalves Pimentel
1075;Rua Raul Seixas
1076;Rua Rei Davi
1077;Rua Renato Russo
1078;Rua Ribeirão Preto
1079;Rua Rikbatisa
1080;Rua Rio Abaeté
1081;Rua Rio Amapa
1082;Rua Rio Amapari
1083;Rua Rio Aporé
1084;Rua Rio Araguaia
1085;Rua Rio Azul
1086;Rua Rio Branco
1087;Rua Rio Canoas
1088;Rua Rio Canumã
1089;Rua Rio Capanema
1090;Rua Rio Capivari
1091;Rua Rio Caveiras
1092;Rua Rio Claro
1093;Rua Rio Congonhas
1094;Rua Rio da Mata Verde
1095;Rua Rio da Prata
1096;Rua Rio das Aguas Limpas
1097;Rua Rio das Pedras
1098;Rua Rio de Janeiro
1099;Rua Rio Diamante
1100;Rua Rio do Ouro
1101;Rua Rio Dourado
1102;Rua Rio Embirá
1103;Rua Rio Grajaú
1104;Rua Rio Guaçú
1105;Rua Rio Guaporé
1106;Rua Rio Iapó
1107;Rua Rio Iguaçú
1108;Rua Rio Ipiranga
1109;Rua Rio Itaúna
1110;Rua Rio Itacaiunas
1111;Rua Rio Jari
1112;Rua Rio Juruá
1113;Rua Rio Macaé
1114;Rua Rio Majé
1115;Rua Rio Manguari
1116;Rua Rio Maratá
1117;Rua Rio Mauá
1118;Rua Rio Mearim
1119;Rua Rio Murú
1120;Rua Rio Novo
1121;Rua Rio Pajeú
1122;Rua Rio Paraná
1123;Rua Rio Parauapebas
1124;Rua Rio Parú
1125;Rua Rio Pindaré
1126;Rua Rio Pitanga
1127;Rua Rio Puros
1128;Rua Rio Purus
1129;Rua Rio Solimões
1130;Rua Rio Sororó
1131;Rua Rio Tapajós
1132;Rua Rio Tocantins
1133;Rua Rio Verde
1134;Rua Rio Vermelho
1135;Rua Roberto Marinho
1136;Rua Rogerio Cardoso
1137;Rua Rubi
1138;Rua Rubi 2
1139;Rua S 1
1140;Rua S 2
1141;Rua S 3
1142;Rua S 4
1143;Rua S 5
1144;Rua S 6
1145;Rua S 8
1146;Rua S 9
1147;Rua Safira
1148;Rua Salvador
1149;Rua San Diego
1150;Rua Santa Catarina
1151;Rua Santa Helena
1152;Rua Santa Inês
1153;Rua Santa Isabel
1154;Rua Santa Luiza
1155;Rua Santa Luzia
1156;Rua Santa Maria
1157;Rua Santa Rita
1158;Rua Santarém
1159;Rua Santiago
1160;Rua Santo Antônio
1161;Rua Santos Dromond
1162;Rua Santos Dumont
1163;Rua Sapoti
1164;Rua Sapucaia
1165;Rua São Caetano
1166;Rua São Domingos
1167;Rua São João
1168;Rua São João Batista
1169;Rua São José
1170;Rua São Lázaro
1171;Rua São Luís
1172;Rua São Lucas
1173;Rua São Marcos
1174;Rua São Mateus
1175;Rua São Paulo
1176;Rua São Pedro
1177;Rua São Pulo
1178;Rua São Raimundo
1179;Rua São Sebastião
1180;Rua Sedere
1181;Rua Seis
1182;Rua SergipeRua Serra Azul
1183;Rua Serra do Cizento
1184;Rua Sete
1185;Rua Sete de Setembro
1186;Rua Sol
1187;Rua Sol Poente
1188;Rua Solimões
1189;Rua Suécia
1190;Rua Suíça
1191;Rua Suruí
1192;Rua T 1
1193;Rua T 10
1194;Rua T 11
1195;Rua T 12
1196;Rua T 3
1197;Rua T 4
1198;Rua T 5
1199;Rua T 6
1200;Rua T 7
1201;Rua T 9
1202;Rua Tabajara
1203;Rua Tabatinga
1204;Rua Tailândia
1205;Rua Tainã
1206;Rua Tambori
1207;Rua Tangará
1208;Rua Tapajós
1209;Rua Tatajuba
1210;Rua Tóquio
1211;Rua Tembé
1212;Rua Teotônio Vilela
1213;Rua Ticuna
1214;Rua Tim Lopes
1215;Rua Timboteua
1216;Rua Tiradentes
1217;Rua Tirió
1218;Rua Tocantins
1219;Rua Tom Jobim
1220;Rua Tomé de Souza
1221;Rua Topázio
1222;Rua Três
1223;Rua Três A
1224;Rua Treze
1225;Rua Treze de Maio
1226;Rua Trinta e Dois
1227;Rua Trinta e Um
1228;Rua Tropical
1229;Rua Tumarlino
1230;Rua Tupinabar
1231;Rua Tupy
1232;Rua Turmalina
1233;Rua Turquesa
1234;Rua Tuvalu
1235;Rua U1
1236;Rua U10
1237;Rua U11
1238;Rua U12
1239;Rua U13
1240;Rua U14
1241;Rua U15
1242;Rua U17
1243;Rua U18
1244;Rua U19
1245;Rua U2
1246;Rua U20
1247;Rua U21
1248;Rua U22
1249;Rua U23
1250;Rua U24
1251;Rua U25
1252;Rua U26
1253;Rua U27
1254;Rua U28
1255;Rua U3
1256;Rua U4
1257;Rua U5
1258;Rua U6
1259;Rua U7
1260;Rua Uberlândia
1261;Rua Ulisses Guimarães
1262;Rua Um
1263;Rua Um A
1264;Rua Umã
1265;Rua Uruguai
1266;Rua V
1267;Rua V10
1268;Rua V11
1269;Rua V12
1270;Rua V13
1271;Rua V14
1272;Rua V15
1273;Rua V16
1274;Rua V17
1275;Rua V18
1276;Rua V19
1277;Rua V20
1278;Rua V21
1279;Rua V22
1280;Rua V23
1281;Rua V24
1282;Rua V25
1283;Rua V26
1284;Rua V27
1285;Rua V28
1286;Rua V29
1287;Rua V30
1288;Rua V31
1289;Rua V32
1290;Rua V33
1291;Rua V6
1292;Rua V7
1293;Rua V8
1294;Rua V9
1295;Rua Valdir da Usina
1296;Rua Vasco da Gama
1297;Rua Veneza
1298;Rua Verbenas
1299;Rua Verona
1300;Rua VI
1301;Rua VIII
1302;Rua Vinícios de Moraes
1303;Rua Vinte e Cinco de Setembro
1304;Rua Vinte e Quatro de Março
